id,Geographic Area Name,Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households,"Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!$10,000 to $14,999","Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!$15,000 to $24,999","Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!$25,000 to $34,999","Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!$35,000 to $49,999","Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!$50,000 to $74,999","Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!$75,000 to $99,999","Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!$100,000 to $149,999","Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!$150,000 to $199,999","Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!$200,000 or more",Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!Mean household income (dollars),Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!With earnings,Margin of Error!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!With earnings!!Mean earnings (dollars),Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Families,Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Families!!Mean family income (dollars),Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Per capita income (dollars),Percent Estimate!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!All families
0500000US48097,"Cooke County, Texas",15368,532,1453,1811,2470,2639,2061,2425,688,597,73257,11950,3548,10799,83991,28751,10.3
0500000US48099,"Coryell County, Texas",22314,988,2314,2666,3647,4875,2966,2761,527,377,64278,17756,2384,16097,70738,21507,10.9
0500000US48101,"Cottle County, Texas",686,57,109,105,125,119,46,14,20,14,47243,519,6420,413,59746,20108,19.4
0500000US48103,"Crane County, Texas",1422,29,154,51,120,328,240,303,53,67,79681,1177,8232,1107,87715,26113,6.8
0500000US48105,"Crockett County, Texas",1388,89,194,85,153,336,84,266,67,6,63225,1102,9294,989,75128,24852,15.7
0500000US48107,"Crosby County, Texas",2044,151,288,292,363,324,210,128,30,40,50926,1513,4799,1421,60369,19155,17
0500000US48109,"Culberson County, Texas",681,56,156,71,106,115,53,53,2,2,42536,490,6340,430,49813,15873,24
0500000US48111,"Dallam County, Texas",2404,78,283,301,459,500,251,262,118,78,78602,2104,17105,1714,93295,26844,8
0500000US48113,"Dallas County, Texas",917276,38084,86536,94733,128009,171046,108993,119771,50048,63870,85064,783735,661,596110,95682,31219,13.3
0500000US48115,"Dawson County, Texas",4322,322,815,373,609,603,441,519,106,140,62692,3312,6118,2965,70495,21543,17.6
0500000US48117,"Deaf Smith County, Texas",6139,415,471,686,1072,1125,900,871,141,126,63376,5156,3967,4421,70567,21515,15.7
0500000US48119,"Delta County, Texas",2015,134,170,309,289,298,281,229,85,62,63240,1480,7612,1427,72086,25004,16.9
0500000US48121,"Denton County, Texas",283250,5902,15106,18475,30850,46764,37790,56131,29352,32747,108579,252387,1279,200447,126378,39535,5.1
0500000US48123,"DeWitt County, Texas",7088,575,668,773,885,1199,891,885,244,509,81174,5231,5293,5136,91715,28728,12.1
0500000US48125,"Dickens County, Texas",842,98,99,63,139,141,88,73,20,20,57230,534,10552,518,75310,23452,13.1
0500000US48127,"Dimmit County, Texas",3309,330,774,397,277,308,309,263,102,75,50693,2376,9801,2249,59064,18121,22.1
0500000US48129,"Donley County, Texas",1290,77,151,166,233,214,154,130,44,23,57942,960,6062,798,65788,23711,9.6
0500000US48131,"Duval County, Texas",3511,299,564,374,498,626,327,225,84,86,50374,2444,4881,2519,56162,17864,21.6
0500000US48133,"Eastland County, Texas",6460,457,1246,793,1023,945,373,498,220,210,60741,3867,12720,3830,74209,23940,15.4
0500000US48135,"Ector County, Texas",51954,1891,4818,5325,6690,9794,6982,8186,3062,2645,82506,44769,2898,36123,90408,28700,9.2
0500000US48137,"Edwards County, Texas",686,50,93,107,52,140,71,44,24,37,62107,439,19145,424,77404,29814,4
0500000US48139,"Ellis County, Texas",55840,1861,3719,4313,6129,10812,8484,10267,4812,3471,90350,47160,2238,43797,99988,30727,7
0500000US48141,"El Paso County, Texas",265724,17387,33399,31324,40687,48631,27591,27684,9163,6563,60632,214105,807,195000,66695,20763,18.1
0500000US48143,"Erath County, Texas",13961,639,1395,1559,1947,2491,1410,1716,744,404,67961,10673,4817,8832,87308,25290,10.7
0500000US48145,"Falls County, Texas",5237,392,566,676,818,852,505,458,118,46,49617,3188,4212,3494,60888,17830,21.8
0500000US48147,"Fannin County, Texas",12231,577,1289,1342,1796,2239,1604,1525,466,388,65077,8757,2878,8381,77175,24581,9
0500000US48149,"Fayette County, Texas",9067,660,885,830,1244,1700,1176,1134,344,555,76017,6219,5717,6350,89996,30097,5.8
0500000US48151,"Fisher County, Texas",1649,136,144,229,256,292,154,242,33,31,64120,1162,10142,1031,75760,28355,12.3
0500000US48153,"Floyd County, Texas",2328,156,304,208,343,520,308,214,44,41,57642,1766,6575,1698,65816,23308,15.1
0500000US48155,"Foard County, Texas",557,41,76,78,86,129,65,37,18,18,60131,412,14426,365,70894,25636,7.1
0500000US48157,"Fort Bend County, Texas",230381,4047,11051,12527,19631,35823,29557,47159,26873,36566,123548,204693,2068,189308,133523,39472,6.2
0500000US48159,"Franklin County, Texas",3806,188,483,503,462,658,578,491,94,178,67848,2720,7776,2791,80232,25602,5.2
0500000US48161,"Freestone County, Texas",6865,492,959,830,848,1057,756,1035,324,193,67181,4793,5742,4960,78602,24083,12.6
0500000US48163,"Frio County, Texas",4624,438,570,488,734,737,468,549,149,94,63369,3574,9379,3502,70667,18288,17.4
0500000US48165,"Gaines County, Texas",5737,175,538,668,686,999,857,815,318,237,74857,4769,10287,4455,84421,22710,10.8
0500000US48167,"Galveston County, Texas",119181,4770,10383,9872,12982,18276,13461,20241,10546,11521,95026,96318,2318,82900,110571,35448,9.9
0500000US48169,"Garza County, Texas",1628,92,86,175,357,303,261,201,22,40,71609,1296,20478,1327,80622,19177,11.5
0500000US48171,"Gillespie County, Texas",10717,492,1171,1191,1299,2140,1105,1615,505,679,80569,7302,7297,7462,90191,33515,9.1
0500000US48173,"Glasscock County, Texas",432,0,71,25,49,39,77,80,49,20,94304,354,19953,366,98722,30902,7.4
0500000US48175,"Goliad County, Texas",2681,173,294,244,203,408,315,478,197,123,76236,1848,8698,1922,90105,29918,10.7
0500000US48177,"Gonzales County, Texas",7214,438,796,865,913,1534,833,794,345,304,73239,5646,4504,5232,82709,26618,11.8
0500000US48179,"Gray County, Texas",8000,341,1279,1029,919,1399,904,1025,284,282,66873,5824,6270,5185,82025,24911,12.5
0500000US48181,"Grayson County, Texas",47957,2372,4788,4858,6977,8469,7223,5982,2614,1499,70460,36026,2304,32759,82213,27276,10.6
0500000US48183,"Gregg County, Texas",45532,2400,5200,5394,6809,8496,4784,5610,1918,1499,67886,36129,2281,30084,79075,25839,13.9
0500000US48185,"Grimes County, Texas",8793,528,1094,1006,1112,1508,957,1186,367,401,72230,6628,4739,6231,79624,23513,13.4
0500000US48187,"Guadalupe County, Texas",53107,1685,3486,3691,6611,10521,7945,9857,4019,2928,86049,43027,2101,40509,95913,30817,6.6
0500000US48189,"Hale County, Texas",11146,584,1250,1286,1958,2302,1431,965,239,162,56831,8899,3307,7899,65419,19854,14.4
0500000US48191,"Hall County, Texas",1301,141,249,215,139,177,103,108,17,30,54817,951,11094,856,65789,22846,20.9
0500000US48193,"Hamilton County, Texas",3108,267,385,379,355,548,357,394,116,116,70251,2060,13581,2178,84723,28074,11.8
0500000US48195,"Hansford County, Texas",1855,72,227,411,267,296,191,146,85,21,54819,1483,5841,1389,61182,20127,15
0500000US48197,"Hardeman County, Texas",1519,140,301,128,187,312,179,144,12,46,56979,1120,7401,1015,69154,22938,8.7
0500000US48199,"Hardin County, Texas",20385,1262,1800,1886,2182,3641,2387,3484,1233,958,77772,14655,5549,14822,90798,29108,9.8
0500000US48201,"Harris County, Texas",1583486,64276,148086,154564,201347,277335,185201,224530,98609,132677,89270,1366757,585,1081602,100687,31901,13.4
0500000US48203,"Harrison County, Texas",23217,1204,2325,2785,3186,3908,3554,2833,958,669,68884,17500,4482,16940,79349,25418,11.7
0500000US48205,"Hartley County, Texas",1681,5,151,176,315,421,193,311,17,51,73285,1347,10245,1276,80703,20480,4.9
0500000US48207,"Haskell County, Texas",2125,152,316,265,224,492,201,197,43,31,53831,1543,4540,1463,62645,21308,17
0500000US48209,"Hays County, Texas",70881,2631,5532,5779,8232,12847,10545,11159,4633,4842,85397,60450,2502,46216,103885,30715,8.3
0500000US48211,"Hemphill County, Texas",1323,123,76,171,193,189,149,267,64,59,79573,1174,9656,1033,86364,26781,10.8
0500000US48213,"Henderson County, Texas",30885,1973,3825,3907,4579,5413,3813,3081,1190,875,64314,20865,2820,21782,73686,25280,12.4
0500000US48215,"Hidalgo County, Texas",234879,19576,34297,27818,30516,37980,22272,21941,7541,5271,56090,188055,1244,191857,59800,16490,27.5
0500000US48217,"Hill County, Texas",12769,679,1563,1499,1899,2481,1394,1600,357,439,65716,9307,3641,9091,76195,24745,11.5
0500000US48219,"Hockley County, Texas",7946,431,1003,933,1357,1411,949,913,268,273,65147,6222,3383,5708,74832,23440,12.4
0500000US48221,"Hood County, Texas",21969,851,2192,2024,3175,3842,2473,3528,1469,1168,80447,14894,4872,15284,93662,32727,7.9
0500000US48223,"Hopkins County, Texas",13405,654,1529,1665,1695,2775,1562,1577,567,500,69253,10359,4341,9844,78326,26267,13.5
0500000US48225,"Houston County, Texas",8209,862,1293,1166,1248,1461,584,599,79,84,47354,5427,4164,5251,57014,18080,17.9
0500000US48227,"Howard County, Texas",11036,574,960,1420,1509,1966,1470,1541,324,390,71173,8661,4323,7388,79385,23784,14.3
0500000US48229,"Hudspeth County, Texas",900,101,123,133,191,99,33,43,17,17,45074,528,13664,651,46921,14190,28.4
0500000US48231,"Hunt County, Texas",32369,1942,4113,3363,3856,5465,4443,4233,1698,984,67512,24512,2685,22094,78165,25077,12.5
0500000US48233,"Hutchinson County, Texas",7191,522,728,663,1109,1181,929,943,430,150,65818,5217,4850,5051,76182,24725,11.8
0500000US48235,"Irion County, Texas",634,52,38,93,59,104,77,93,37,34,75706,501,11797,430,95605,31449,8.4
0500000US48237,"Jack County, Texas",3160,143,423,384,350,644,320,443,104,137,68400,2328,6998,2217,80399,25626,11.8
0500000US48239,"Jackson County, Texas",5237,173,504,353,667,1133,961,586,277,175,71786,4068,4931,3680,82349,26329,10.4
0500000US48241,"Jasper County, Texas",12583,882,1818,1495,1692,2065,1584,1547,335,389,64734,8557,4626,8462,77369,25004,11.9
0500000US48243,"Jeff Davis County, Texas",1050,56,137,111,151,241,181,87,23,3,56213,681,7302,571,69493,26053,1.4
0500000US48245,"Jefferson County, Texas",94002,5294,11196,10228,12312,15946,10165,11636,4656,3520,68549,70722,1909,60264,80615,26205,14.6
0500000US48247,"Jim Hogg County, Texas",1710,197,336,206,190,205,180,146,30,47,51120,1111,8436,1177,59262,17798,23
0500000US48249,"Jim Wells County, Texas",13043,841,1850,1500,1323,2123,1573,1370,520,367,62151,9381,4702,9394,71054,21274,16.3
0500000US48251,"Johnson County, Texas",56433,1917,4668,5002,7878,11537,8339,9364,3263,2221,78174,45635,2122,43042,85814,27667,8
0500000US48253,"Jones County, Texas",5593,389,538,722,933,960,665,624,235,144,64904,3995,5620,3874,77197,17673,9.8
0500000US48255,"Karnes County, Texas",4246,257,423,501,462,720,484,460,221,329,83800,2916,4467,2778,93636,26875,17
0500000US48257,"Kaufman County, Texas",37364,1531,2857,3098,4815,6821,4540,7606,2822,1424,81752,30851,2408,28931,89912,27411,10.3
0500000US48259,"Kendall County, Texas",14159,307,639,1205,1303,2435,1876,2587,1281,1999,120877,11088,8343,10560,136890,43241,3.3
0500000US48261,"Kenedy County, Texas",209,4,49,13,71,16,23,8,0,0,40908,167,9043,154,44286,15820,6.5
0500000US48263,"Kent County, Texas",318,43,32,41,48,47,18,42,3,32,68737,239,22384,176,93844,29503,9.1
0500000US48265,"Kerr County, Texas",20766,814,2202,2562,3448,3852,2838,2414,967,677,73327,14052,4385,13896,85341,30498,9.6
0500000US48267,"Kimble County, Texas",1948,114,208,296,384,311,196,154,37,101,64992,1454,11821,1350,77506,28899,12.3
0500000US48269,"King County, Texas",91,3,0,13,24,15,13,18,0,5,75557,88,14687,53,82951,31564,3.8
0500000US48271,"Kinney County, Texas",1170,82,305,173,123,114,121,144,15,9,49372,745,10093,681,62830,20323,11.3
0500000US48273,"Kleberg County, Texas",10946,669,1436,928,1720,1454,1165,1241,399,287,58413,8431,6076,6728,73346,21986,18.5
0500000US48275,"Knox County, Texas",1330,55,181,191,167,214,205,153,31,18,57553,938,5553,926,67662,21796,11.2
0500000US48277,"Lamar County, Texas",19313,1202,2209,2341,2828,3374,2168,1949,676,419,59148,13690,3162,13117,71230,23833,13.6
0500000US48279,"Lamb County, Texas",4754,485,542,616,713,948,436,478,72,130,57348,3657,3619,3337,64773,21506,19.2
0500000US48281,"Lampasas County, Texas",7738,229,605,610,1328,1449,974,1088,516,308,73074,5595,4614,5691,85515,28158,7.3
0500000US48283,"La Salle County, Texas",2216,249,227,89,315,677,157,82,147,121,79335,1512,10308,1563,84595,25129,10.4
0500000US48285,"Lavaca County, Texas",7756,627,775,714,1169,1386,814,1133,377,416,77669,5615,5686,5602,91273,31670,10.9
0500000US48287,"Lee County, Texas",6104,445,598,491,866,1354,803,686,296,189,67793,4762,4698,4574,76949,25876,11.6
0500000US48289,"Leon County, Texas",6249,367,789,908,828,892,699,743,293,381,80589,3987,8338,4198,78661,32130,12.9
0500000US48291,"Liberty County, Texas",26203,1546,3015,3099,3818,5087,3194,2970,934,880,66052,19575,3864,18670,75100,22757,11.2
0500000US48293,"Limestone County, Texas",8169,530,1097,1152,1263,1608,669,777,281,128,57409,5674,3627,5817,67567,21822,14.6
0500000US48295,"Lipscomb County, Texas",1256,101,80,159,127,236,206,181,68,41,73911,1003,5560,900,84492,28491,10
0500000US48297,"Live Oak County, Texas",3675,305,381,424,383,885,316,548,155,127,67552,2525,6481,2509,78154,24244,10.5
0500000US48299,"Llano County, Texas",8491,461,844,1059,1192,1478,995,1056,427,496,82567,4917,8298,5757,96722,35822,7.6
0500000US48301,"Loving County, Texas",33,3,0,3,3,6,2,16,0,0,75148,24,16799,21,92714,23546,0
0500000US48303,"Lubbock County, Texas",112185,5492,12064,12034,15870,19608,13614,13681,4690,4913,71043,92693,1457,70124,86416,27089,11.8
0500000US48305,"Lynn County, Texas",2133,184,283,202,339,290,171,300,66,114,66719,1549,7434,1589,76912,25279,16.4
0500000US48307,"McCulloch County, Texas",3255,203,386,347,534,732,362,286,35,95,58607,2464,5836,2126,64338,24409,11
0500000US48309,"McLennan County, Texas",89034,4770,10774,10095,12112,15229,9979,11162,3631,3210,66650,70002,1402,59206,79004,24826,13
0500000US48311,"McMullen County, Texas",223,14,6,10,42,45,26,23,16,25,91265,180,20379,174,95209,32556,9.8
0500000US48313,"Madison County, Texas",4201,265,530,579,472,808,315,676,170,110,65516,3006,5878,2864,77484,17856,11.8
0500000US48315,"Marion County, Texas",4459,398,689,543,781,552,398,279,128,223,60527,2721,10586,2767,72563,27052,12.9
0500000US48317,"Martin County, Texas",1626,50,142,141,229,233,214,217,146,182,94582,1347,13158,1208,108473,29225,6.3
0500000US48319,"Mason County, Texas",1667,133,158,232,310,218,201,120,80,49,60697,1220,8087,1004,77590,25602,10.3
0500000US48321,"Matagorda County, Texas",13636,906,1448,1484,1919,2351,1588,1410,427,493,62232,10116,3547,8893,74105,24376,16.6
0500000US48323,"Maverick County, Texas",16307,1607,2630,1748,2015,2589,1955,1250,551,247,54137,12572,4674,13209,59098,16891,24.2
0500000US48325,"Medina County, Texas",15470,827,1194,1511,1600,3101,1769,2669,981,714,78044,11530,4395,11486,90317,26274,8
0500000US48327,"Menard County, Texas",992,86,216,72,156,127,147,63,38,6,51494,678,8190,583,68751,25067,7.4
0500000US48329,"Midland County, Texas",55980,1713,3641,4305,5805,9363,7701,10428,4836,6366,109874,49145,4020,39133,122975,39179,7.2
0500000US48331,"Milam County, Texas",9381,791,1228,1133,1290,1828,1101,1015,324,195,61094,6506,3411,6424,72751,24015,11.8
0500000US48333,"Mills County, Texas",1750,95,280,183,240,359,177,106,61,71,60535,1114,14949,1108,76303,24274,12.3
0500000US48335,"Mitchell County, Texas",2441,87,441,175,479,337,343,394,22,115,71553,1924,10715,1622,90014,20896,3.5
0500000US48337,"Montague County, Texas",7995,388,868,830,1040,1642,991,1004,381,274,68340,5916,5378,5614,76157,28457,10
0500000US48339,"Montgomery County, Texas",192823,5203,13614,14507,20528,31726,25034,32753,16584,25176,110807,161600,2688,143989,126108,39618,7.2
0500000US48341,"Moore County, Texas",6626,285,565,823,1167,1472,878,782,202,161,63840,5777,4053,4840,70314,21650,11.2
0500000US48343,"Morris County, Texas",5048,340,627,654,960,854,537,493,133,66,56797,3540,4781,3455,66232,23438,11.9
0500000US48345,"Motley County, Texas",465,16,66,75,60,90,53,39,6,20,62145,324,11318,308,78039,26103,5.8
0500000US48347,"Nacogdoches County, Texas",23904,1567,3625,2373,3382,4250,2459,2481,485,873,60789,18531,2645,15342,75305,22580,15.7
0500000US48349,"Navarro County, Texas",17397,810,2058,1960,2654,3276,1943,1943,652,560,64220,13215,3713,12571,73358,23422,14.9
0500000US48351,"Newton County, Texas",4978,315,888,535,707,800,485,569,151,61,54380,3126,6391,3527,64796,21144,12.4
0500000US48353,"Nolan County, Texas",5469,302,845,648,772,894,699,589,161,158,66804,3944,5450,3636,82762,25820,11
0500000US48355,"Nueces County, Texas",128926,6943,13180,12922,16876,23391,16265,18198,6452,5780,74820,103117,1827,87387,86004,27649,12.5
0500000US48357,"Ochiltree County, Texas",3443,146,426,471,538,629,409,428,111,141,70352,2858,8235,2531,79353,24260,11.2
0500000US48359,"Oldham County, Texas",527,10,62,33,57,128,75,43,45,41,87324,434,11908,385,104947,24151,8.1
0500000US48361,"Orange County, Texas",31989,1743,2799,3487,4612,5485,3820,4871,2053,1173,74104,24071,3203,22417,83956,28826,9.9
0500000US48363,"Palo Pinto County, Texas",10312,643,1471,1027,1614,1834,1092,1168,346,393,64671,7460,4185,7049,74763,24983,12.9
0500000US48365,"Panola County, Texas",8827,452,1045,894,1042,1858,1071,1050,352,331,67548,6385,6756,6286,74936,26403,10.9
0500000US48367,"Parker County, Texas",44255,1051,2584,3378,5532,7717,5585,8725,3764,3943,97384,35283,3138,33696,109705,34705,5.5
0500000US48369,"Parmer County, Texas",3318,122,308,449,419,783,373,502,132,61,67600,2751,4158,2530,74964,23686,11.9
0500000US48371,"Pecos County, Texas",4557,235,319,601,718,740,746,639,118,93,66605,3796,8548,3266,70007,20688,9.5
